HS 1996;HS 1992
400280;400280
400291;400291
400299;400299
400300;400300
400400;400400
400510;400510
400520;400520
400591;400591
400599;400599
400610;400610
400690;400690
400700;400700
400811;400811
400819;400819
400821;400821
400829;400829
400910;400910
400920;400920
400930;400930
400940;400940
400950;400950
401011;401091
401011;401099
401012;401091
401012;401099
401013;401091
401013;401099
401019;401091
401019;401099
401021;401010
401022;401010
401023;401091
401023;401099
401024;401091
401024;401099
401029;401010
401029;401091
401029;401099
401110;401110
401120;401120
401130;401130
401140;401140
401150;401150
401191;401191
401199;401199
401210;401210
401220;401220
401290;401290
401310;401310
401320;401320
401390;401390
401410;401410
401490;401490
401511;401511
401519;401519
401590;401590
401610;401610
401691;401691
401692;401692
401693;401693
401694;401694
401695;401695
401699;401699
401700;401700
410110;410110
410121;410121
410122;410122
410129;410129
410130;410130
410140;410140
410210;410210
410221;410221
410229;410229
410310;410310
410320;410320
410390;410390
410410;410410
410421;410421
410422;410422
410429;410429
410431;410431
410439;410439
410511;410511
410512;410512
410519;410519
410520;410520
410611;410611
410612;410612
410619;410619
410620;410620
410710;410710
410721;410721
410729;410729
410790;410790
410800;410800
410900;410900
411000;411000
411100;411100
420100;420100
420211;420211
420212;420212
420219;420219
420221;420221
420222;420222
420229;420229
420231;420231
420232;420232
420239;420239
420291;420291
420292;420292
420299;420299
420310;420310
420321;420321
420329;420329
420330;420330
420340;420340
420400;420400
420500;420500
420610;420610
420690;420690
430110;430110
430120;430120
430130;430130
430140;430140
430150;430150
430160;430160
430170;430170
430180;430180
430190;430190
430211;430211
430212;430212
430213;430213
430219;430219
430220;430220
430230;430230
430310;430310
430390;430390
430400;430400
440110;440110
440121;440121
440122;440122
440130;440130
440200;440200
440310;440310
440320;440320
440341;440331
440349;440332
440349;440333
440349;440334
440349;440335
440349;440399
440391;440391
440392;440392
440399;440399
440410;440410
440420;440420
440500;440500
440610;440610
440690;440690
440710;440710
440724;440723
440725;440721
440726;440721
440729;440721
440729;440722
440729;440799
440791;440791
440792;440792
440799;440799
440810;440810
440831;440820
440831;440890
440839;440820
440839;440890
440890;440890
440910;440910
440920;440920
441011;441010
441019;441010
441090;441090
441111;441111
441119;441119
441121;441121
441129;441129
441131;441131
441139;441139
441191;441191
441199;441199
441213;441211
441213;441212
441214;441212
441219;441219
441222;441221
441222;441229
441223;441221
441229;441229
441292;441291
441292;441299
441293;441291
441299;441299
441300;441300
441400;441400
441510;441510
441520;441520
441520;442190
441600;441600
441700;441700
441810;441810
441820;441820
441830;441830
441840;441840
441850;441850
441890;441890
441900;441900
442010;442010
442090;442090
442110;442110
442190;442190
450110;450110
450190;450190
450200;450200
450310;450310
450390;450390
450410;450410
450490;450490
460110;460110
460120;460120
460191;460191
460199;460199
460210;460210
460290;460290
470100;470100
470200;470200
470311;470311
470319;470319
470321;470321
470329;470329
470411;470411
470419;470419
470421;470421
470429;470429
470500;470500
470610;470610
470620;470691
470620;470692
470620;470693
470691;470691
470692;470692
470693;470693
470710;470710
470720;470720
470730;470730
470790;470790
480100;480100
480100;480252
480100;480260
480210;480210
480220;480220
480230;480230
480240;480240
480251;480251
480252;480252
480253;480253
480260;480260
480300;480300
480411;480411
480419;480419
480421;480421
480429;480429
480431;480431
480439;480439
480441;480441
480442;480442
480449;480449
480451;480451
480452;480452
480459;480459
480510;480510
480521;480521
480522;480522
480523;480523
480529;480529
480530;480530
480540;480540
480550;480550
480560;480560
480570;480570
480580;480580
480610;480610
480620;480620
480630;480630
480640;480640
480710;480710
480790;480791
480790;480799
480810;480810
480820;480820
480830;480830
480890;480890
480910;480910
480920;480920
480990;480990
481011;481011
481012;481012
481021;481021
481029;481029
481031;481031
481032;481032
481039;481039
481091;481091
481099;481099
481110;481110
481121;481121
481129;481129
481131;481131
481139;481139
481140;481140
481190;481190
481200;481200
481310;481310
481320;481320
481390;481390
481410;481410
481420;481420
481430;481430
481490;481490
481500;481500
481610;481610
481620;481620
481630;481630
481690;481690
481710;481710
481720;481720
481730;481730
481810;481810
481820;481820
481830;481830
481840;481840
481850;481850
481890;481890
481910;481910
481920;481920
481930;481930
481940;481940
481950;481950
481960;481960
482010;482010
482020;482020
482030;482030
482040;482040
482050;482050
482090;482090
482110;482110
482190;482190
482210;482210
482290;482290
482311;482311
482319;482319
482320;482320
482340;482340
482351;482351
482359;482359
482360;482360
482370;482370
482390;482330
482390;482390
490110;490110
490191;490191
490199;490199
490210;490210
490290;490290
490300;490300
490400;490400
490510;490510
490591;490591
490599;490599
490600;490600
490700;490700
490810;490810
490890;490890
490900;490900
491000;491000
491110;491110
491191;491191
491199;491199
500100;500100
500200;500200
500310;500310
500390;500390
500400;500400
500500;500500
500600;500600
500710;500710
500720;500720
500790;500790
510111;510111
510119;510119
510121;510121
510129;510129
510130;510130
510210;510210
510220;510220
510310;510310
510320;510320
510330;510330
510400;510400
510510;510510
510521;510521
510529;510529
510530;510530
510540;510540
510610;510610
510620;510620
510710;510710
510720;510720
510810;510810
510820;510820
510910;510910
510990;510990
511000;511000
511111;511111
511119;511119
511120;511120
511130;511130
511190;511190
511211;511211
511219;511219
511220;511220
511230;511230
511290;511290
511300;511300
520100;520100
520210;520210
520291;520291
520299;520299
520300;520300
520411;520411
520419;520419
520420;520420
520511;520511
520512;520512
520513;520513
520514;520514
520515;520515
520521;520521
520522;520522
520523;520523
520524;520524
520526;520525
520527;520525
520528;520525
520531;520531
520532;520532
520533;520533
520534;520534
520535;520535
520541;520541
520542;520542
520543;520543
520544;520544
520546;520545
520547;520545
520548;520545
520611;520611
520612;520612
520613;520613
520614;520614
520615;520615
520621;520621
520622;520622
520623;520623
520624;520624
520625;520625
520631;520631
520632;520632
520633;520633
520634;520634
520635;520635
520641;520641
520642;520642
520643;520643
520644;520644
520645;520645
520710;520710
520790;520790
520811;520811
520812;520812
520813;520813
520819;520819
520821;520821
520822;520822
520823;520823
520829;520829
520831;520831
520832;520832
520833;520833
520839;520839
520841;520841
520842;520842
520843;520843
520849;520849
520851;520851
520852;520852
520853;520853
520859;520859
520911;520911
520912;520912
520919;520919
520921;520921
520922;520922
520929;520929
520931;520931
520932;520932
520939;520939
520941;520941
520942;520942
520942;520943
520943;520943
520949;520949
520951;520951
520952;520952
520959;520959
521011;521011
521012;521012
521019;521019
521021;521021
521022;521022
521029;521029
521031;521031
521032;521032
521039;521039
521041;521041
521042;521042
521049;521049
521051;521051
521052;521052
521059;521059
521111;521111
521112;521112
521119;521119
521121;521121
521122;521122
521129;521129
521131;521131
521132;521132
521139;521139
521141;521141
521142;521142
521142;521143
521143;521143
521149;521149
521151;521151
521152;521152
521159;521159
521211;521211
521212;521212
521213;521213
521214;521214
521215;521215
521221;521221
521222;521222
521223;521223
521224;521224
521225;521225
530110;530110
530121;530121
530129;530129
530130;530130
530210;530210
530290;530290
530310;530310
530390;530390
530410;530410
530490;530490
530511;530511
530519;530519
530521;530521
530529;530529
530591;530591
530599;530599
530610;530610
530620;530620
530710;530710
530720;530720
530810;530810
530820;530820
530830;530830
530890;530890
530911;530911
530919;530919
530921;530921
530929;530929
531010;531010
531090;531090
531100;531100
540110;540110
540120;540120
540210;540210
540220;540220
540231;540231
540232;540232
540233;540233
540239;540239
540241;540241
540242;540242
540243;540243
540249;540249
540251;540251
540252;540252
540259;540259
540261;540261
540262;540262
540269;540269
540310;540310
540320;540320
540331;540331
540332;540332
540333;540333
540339;540339
540341;540341
540342;540342
540349;540349
540410;540410
540490;540490
540500;540500
540610;540610
540620;540620
540710;540710
540720;540720
540730;540730
540741;540741
540742;540742
540743;540743
540744;540744
540751;540751
540752;540752
540753;540753
540754;540754
540761;540760
540769;540771
540769;540772
540769;540773
540769;540774
540771;540771
540772;540772
540773;540773
540774;540774
540781;540781
540782;540782
540783;540783
540784;540784
540791;540791
540792;540792
540793;540793
540794;540794
540810;540810
540821;540821
540822;540822
540823;540823
540824;540824
540831;540831
540832;540832
540833;540833
540834;540834
550110;550110
550120;550120
550130;550130
550190;550190
550200;550200
550310;550310
550320;550320
550330;550330
550340;550340
550390;550390
550410;550410
550490;550490
550510;550510
550520;550520
550610;550610
550620;550620
550630;550630
550690;550690
550700;550700
550810;550810
550820;550820
550911;550911
550912;550912
550921;550921
550922;550922
550931;550931
550932;550932
550941;550941
550942;550942
550951;550951
550952;550952
550953;550953
550959;550959
550961;550961
550962;550962
550969;550969
550991;550991
550992;550992
550999;550999
551011;551011
551012;551012
551020;551020
551030;551030
551090;551090
551110;551110
551120;551120
551130;551130
551211;551211
551219;551219
551221;551221
551229;551229
551291;551291
551299;551299
551311;551311
551312;551312
551313;551313
551319;551319
551321;551321
551322;551322
551323;551323
551329;551329
551331;551331
551332;551332
551333;551333
551339;551339
551341;551341
551342;551342
551343;551343
551349;551349
551411;551411
551412;551412
551413;551413
551419;551419
551421;551421
551422;551422
551423;551423
551429;551429
551431;551431
551432;551432
551433;551433
551439;551439
551441;551441
551442;551442
551443;551443
551449;551449
551511;551511
551512;551512
551513;551513
551519;551519
551521;551521
551522;551522
551529;551529
551591;551591
551592;551592
551599;551599
551611;551611
551612;551612
551613;551613
551614;551614
551621;551621
551622;551622
551623;551623
551624;551624
551631;551631
551632;551632
551633;551633
551634;551634
551641;551641
551642;551642
551643;551643
551644;551644
551691;551691
551692;551692
551693;551693
551694;551694
560110;560110
560121;560121
560122;560122
560129;560129
560130;560130
560210;560210
560221;560221
560229;560229
560290;560290
560311;560300
560312;560300
560313;560300
560314;560300
560391;560300
560392;560300
560393;560300
560394;560300
560410;560410
560420;560420
560490;560490
560500;560500
560600;560600
560710;560710
560721;560721
560729;560729
560730;560730
560741;560741
560749;560749
560750;560750
560790;560790
560811;560811
560819;560819
560890;560890
560900;560900
570110;570110
570190;570190
570210;570210
570220;570220
570231;570231
570232;570232
570239;570239
570241;570241
570242;570242
570249;570249
570251;570251
570252;570252
570259;570259
570291;570291
570292;570292
570299;570299
570310;570310
570320;570320
570330;570330
570390;570390
570410;570410
570490;570490
570500;570500
580110;580110
580121;580121
580122;580122
580123;580123
580124;580124
580125;580125
580126;580126
580131;580131
580132;580132
580133;580133
580134;580134
580135;580135
580136;580136
580190;580190
580211;580211
580219;580219
580220;580220
580230;580230
580310;580310
580390;580390
580410;580410
580421;580421
580429;580429
580430;580430
580500;580500
580610;580610
580620;580620
580631;580631
580632;580632
580639;580639
580640;580640
580710;580710
580790;580790
580810;580810
580890;580890
580900;580900
581010;581010
581091;581091
581092;581092
581099;581099
581100;581100
590110;590110
590190;590190
590210;590210
590220;590220
590290;590290
590310;590310
590320;590320
590390;590390
590410;590410
590491;590491
590492;590492
590500;590500
590610;590610
590691;590691
590699;590699
590700;590700
590800;590800
590900;590900
591000;591000
591110;580610
591110;591110
591120;591120
591131;591131
591132;591132
591140;591140
591190;591190
600110;600110
600121;600121
600122;600122
600129;600129
600191;600191
600192;600192
600199;600199
600210;600210
600220;600220
600230;600230
600241;600241
600242;600242
600243;600243
600249;600249
600291;600291
600292;600292
600293;600293
600299;600299
610110;610110
610120;610120
610130;610130
610190;610190
610210;610210
610220;610220
610230;610230
610290;610290
610311;610311
610312;610312
610319;610319
610321;610321
610322;610322
610323;610323
610329;610329
610331;610331
610332;610332
610333;610333
610339;610339
610341;610341
610342;610342
610343;610343
610349;610349
610411;610411
610412;610412
610413;610413
610419;610419
610421;610421
610422;610422
610423;610423
610429;610429
610431;610431
610432;610432
610433;610433
610439;610439
610441;610441
610442;610442
610443;610443
610444;610444
610449;610449
610451;610451
610452;610452
610453;610453
610459;610459
610461;610461
610462;610462
610463;610463
610469;610469
610510;610510
610520;610520
610590;610590
610610;610610
610620;610620
610690;610690
610711;610711
610712;610712
610719;610719
610721;610721
610722;610722
610729;610729
610791;610791
610792;610792
610799;610799
610811;610811
610819;610819
610821;610821
610822;610822
610829;610829
610831;610831
610832;610832
610839;610839
610891;610891
610892;610892
610899;610899
610910;610910
610990;610990
611010;611010
611020;611020
611030;611030
611090;611090
611110;611110
611120;611120
611130;611130
611190;611190
611211;611211
611212;611212
611219;611219
611220;611220
611231;611231
611239;611239
611241;611241
611249;611249
611300;611300
611410;611410
611420;611420
611430;611430
611490;611490
611511;611511
611512;611512
611519;611519
611520;611520
611591;611591
611592;611592
611593;611593
611599;611599
611610;611610
611610;611691
611610;611692
611610;611693
611610;611699
611691;611691
611692;611692
611693;611693
611699;611699
611710;611710
611720;611720
611780;611780
611790;611790
620111;620111
620112;620112
620113;620113
620119;620119
620191;620191
620192;620192
620193;620193
620199;620199
620211;620211
620212;620212
620213;620213
620219;620219
620291;620291
620292;620292
620293;620293
620299;620299
620311;620311
620312;620312
620319;620319
620321;620321
620322;620322
620323;620323
620329;620329
620331;620331
620332;620332
620333;620333
620339;620339
620341;620341
620342;620342
620343;620343
620349;620349
620411;620411
620412;620412
620413;620413
620419;620419
620421;620421
620422;620422
620423;620423
620429;620429
620431;620431
620432;620432
620433;620433
620439;620439
620441;620441
620442;620442
620443;620443
620444;620444
620449;620449
620451;620451
620452;620452
620453;620453
620459;620459
620461;620461
620462;620462
620463;620463
620469;620469
620510;620510
620520;620520
620530;620530
620590;620590
620610;620610
620620;620620
620630;620630
620640;620640
620690;620690
620711;620711
620719;620719
620721;620721
620722;620722
620729;620729
620791;620791
620792;620792
620799;620799
620811;620811
620819;620819
620821;620821
620822;620822
620829;620829
620891;620891
620892;620892
620899;620899
620910;620910
620920;620920
620930;620930
620990;620990
621010;621010
621020;621020
621030;621030
621040;621040
621050;621050
621111;621111
621112;621112
621120;621120
621131;621131
621132;621132
621133;621133
621139;621139
621141;621141
621142;621142
621143;621143
621149;621149
621210;621210
621220;621220
621230;621230
621290;621290
621310;621310
621320;621320
621390;621390
621410;621410
621420;621420
621430;621430
621440;621440
621490;621490
621510;621510
621520;621520
621590;621590
621600;621600
621710;621710
621790;621790
630110;630110
630120;630120
630130;630130
630140;630140
630190;630190
630210;630210
630221;630221
630222;630222
630229;630229
630231;630231
630232;630232
630239;630239
630240;630240
630251;630251
630252;630252
630253;630253
630259;630259
630260;630260
630291;630291
630292;630292
630293;630293
630299;630299
630311;630311
630312;630312
630319;630319
630391;630391
630392;630392
630399;630399
630411;630411
630419;630419
630491;630491
630492;630492
630493;630493
630499;630499
630510;630510
630520;630520
630532;630531
630532;630539
630533;630531
630539;630539
630590;630590
630611;630611
630612;630612
630619;630619
630621;630621
630622;630622
630629;630629
630631;630631
630639;630639
630641;630641
630649;630649
630691;630691
630699;630699
630710;630710
630720;630720
630790;630790
630800;630800
630900;630900
631010;631010
631090;631090
640110;640110
640191;640191
640192;640192
640199;640199
640212;640211
640212;640291
640219;640219
640220;640220
640230;640230
640291;640291
640299;640299
640312;640311
640312;640391
640319;640319
640320;640320
640330;640330
640340;640340
640351;640351
640359;640359
640391;640391
640399;640399
640411;640411
640411;640419
640419;640419
640420;640420
640510;640510
640520;640520
640590;640590
640610;640610
640620;640620
640691;640691
640699;640699
650100;650100
650200;650200
650300;650300
650400;650400
650510;650510
650590;650590
650610;650610
650691;650691
650692;650692
650699;650699
650700;650700
660110;660110
660191;660191
660199;660199
660200;660200
660310;660310
660320;660320
660390;660390
670100;670100
670210;670210
670290;670290
670300;670300
670411;670411
670419;670419
670420;670420
670490;670490
680100;680100
680210;680210
680221;680221
680222;680222
680223;680223
680229;680229
680291;680291
680292;680292
680293;680293
680299;680299
680300;680300
680410;680410
680421;680421
680422;680422
680423;680423
680430;680430
680510;680510
680520;680520
680530;680530
680610;680610
680620;680620
680690;680690
680710;680710
680790;680790
680800;680800
680911;680911
680919;680919
680990;680990
681011;681011
681019;681019
681091;681091
681099;681020
681099;681099
681110;681110
681120;681120
681130;681130
681190;681190
681210;681210
681220;681220
681230;681230
681240;681240
681250;681250
681260;681260
681270;681270
681290;681290
681310;681310
681390;681390
681410;681410
681490;681490
681510;681510
681520;681520
681591;681591
681599;681599
690100;690100
690210;690210
690220;690220
690290;690290
690310;690310
690320;690320
690390;690390
690410;690410
690490;690490
690510;690510
690590;690590
690600;690600
690710;690710
690790;690790
690810;690810
690890;690890
690911;690911
690912;690919
690919;690919
690990;690990
691010;691010
691090;691090
691110;691110
691190;691190
691200;691200
691310;691310
691390;691390
691410;691410
691490;691490
700100;700100
700210;700210
700220;700220
700231;700231
700232;700232
700239;700239
700312;700311
700312;700600
700319;700319
700320;700320
700330;700330
700420;700410
700420;700600
700490;700490
700510;700510
700510;700600
700521;700521
700529;700529
700530;700530
700600;700600
700711;700711
700719;700719
700721;700721
700729;700729
700800;700800
700910;700910
700991;700991
700992;700992
701010;701010
701020;701090
701091;701090
701092;701090
701093;701090
701094;701090
701110;701110
701120;701120
701190;701190
701200;701200
701310;701310
701321;701321
701329;701329
701331;701331
701332;701332
701339;701339
701391;701391
701399;701399
701400;701400
701510;701510
701590;701590
701610;701610
701690;701690
701710;701710
701720;701720
701790;701790
701810;701810
701820;701820
701890;701890
701911;701910
701912;701910
701919;701910
701931;701931
701932;701932
701939;701939
701940;701920
701951;701920
701952;701920
701959;701920
701990;701990
702000;702000
710110;710110
710110;711610
710121;710121
710121;711610
710122;710122
710122;711610
710210;710210
710221;710221
710229;710229
710231;710231
710239;710239
710310;710310
710391;710391
710399;710399
710410;710410
710420;710420
710490;710490
710510;710510
710590;710590
710610;710610
710691;710691
710692;710692
710700;710700
710811;710811
710812;710812
710813;710813
710820;710820
710900;710900
711011;711011
711019;711019
711021;711021
711029;711029
711031;711031
711039;711039
711041;711041
711049;711049
711100;711100
711210;262090
711210;711210
711220;262090
711220;711220
711290;262090
711290;391590
711290;711290
711311;711311
711319;711319
711320;711320
711411;711411
711419;711419
711420;711420
711510;711510
711590;711590
711610;711610
711620;711620
711711;711711
711719;711719
711790;711790
711810;711810
711890;711890
720110;720110
720120;720120
720150;720130
720150;720140
720211;720211
720219;720219
720221;720221
720229;720229
720230;720230
720241;720241
720249;720249
720250;720250
720260;720260
720270;720270
720280;720280
720291;720291
720292;720292
720293;720293
720299;720299
720310;720310
720390;720390
720410;720410
720421;720421
720429;720429
720430;720430
720441;720441
720449;720449
720450;720450
720510;720510
720521;720521
720529;720529
720610;720610
720690;720690
720711;720711
720712;720712
720719;720719
720720;720720
720810;720811
720810;720812
720810;720813
720810;720814
720810;720821
720810;720822
720810;720823
720810;720824
720825;720811
720825;720812
720825;720821
720825;720822
720826;720813
720826;720823
720827;720814
720827;720824
720836;720811
720836;720821
720837;720812
720837;720822
720838;720813
720838;720823
720839;720814
720839;720824
720840;720832
720840;720833
720840;720834
720840;720835
720840;720842
720840;720843
720840;720844
720840;720845
720851;720831
720851;720832
720851;720841
720851;720842
720852;720831
720852;720833
720852;720841
720852;720843
720853;720831
720853;720834
720853;720841
720853;720844
720854;720835
720854;720845
720890;720890
720915;720911
720915;720921
720916;720912
720916;720922
720917;720913
720917;720923
720918;720914
720918;720924
720925;720931
720925;720941
720926;720932
720926;720942
720927;720933
720927;720943
720928;720934
720928;720944
720990;720990
721011;721011
721012;721012
721020;721020
721030;721031
721030;721039
721041;721041
721049;721049
721050;721050
721061;721060
721069;721060
721070;721070
721090;721090
721113;721111
721113;721121
721114;721112
721114;721122
721119;721119
721119;721129
721123;721130
721123;721141
721129;721129
721129;721130
721129;721149
721190;721190
721210;721210
721220;721221
721220;721229
721230;721230
721240;721240
721250;721250
721260;721260
721310;721310
721310;721650
721320;721320
721320;721650
721391;721331
721391;721341
721391;721350
721399;721339
721399;721349
721399;721350
721399;721650
721410;721410
721410;721690
721420;721420
721420;721650
721430;721430
721430;721650
721491;721440
721491;721450
721491;721460
721499;721440
721499;721450
721499;721460
721499;721650
721510;721510
721510;721660
721550;721520
721550;721530
721550;721540
721550;721660
721590;721590
721590;721690
721610;721610
721621;721621
721622;721622
721631;721631
721632;721632
721633;721633
721640;721640
721650;721650
721661;721660
721669;721660
721691;721690
721699;721690
721710;721711
721710;721721
721710;721731
721720;721712
721720;721722
721720;721732
721730;721713
721730;721723
721730;721733
721790;721719
721790;721729
721790;721739
721810;721810
721891;721890
721899;721890
721911;721911
721912;721912
721913;721913
721914;721914
721921;721921
721922;721922
721923;721923
721924;721924
721931;721931
721932;721932
721933;721933
721934;721934
721935;721935
721990;721990
722011;722011
722012;722012
722020;722020
722090;722090
722100;722100
722100;722240
722211;722210
722219;722210
722219;722240
722220;722220
722220;722240
722230;722230
722230;722240
722240;722240
722300;722300
722410;722410
722490;722490
722511;722510
722519;722510
722520;722520
722530;722530
722540;722540
722550;722550
722591;722590
722592;722590
722599;722590
722611;722610
722619;722610
722620;722620
722691;722691
722692;722692
722693;722699
722694;722699
722699;722699
722710;722710
722710;722870
722720;722720
722720;722790
722720;722870
722790;722790
722790;722870
722810;722810
722810;722870
722820;722820
722820;722830
722820;722840
722820;722850
722820;722860
722820;722870
722830;722830
722830;722870
722840;722840
722840;722870
722850;722850
722850;722870
722860;722860
722860;722870
722870;722870
722880;722880
722910;722910
722920;722920
722920;722990
722990;722990
730110;730110
730120;730120
730210;730210
730220;730220
730230;730230
730240;730240
730290;730290
730300;730300
730410;730410
730421;730420
730429;730420
730431;730431
730439;730439
730441;730441
730449;730449
730451;730451
730459;730459
730490;730490
730511;730511
730512;730512
730519;730519
730520;730520
730531;730531
730539;730539
730590;730590
730610;730610
730620;730620
730630;730630
730640;730640
730650;730650
730660;730660
730690;730690
730711;730711
730719;730719
730721;730721
730722;730722
730723;730723
730729;730729
730791;730791
