HS 1996;HS 1992
730792;730792
730793;730793
730799;730799
730810;730810
730820;730820
730830;730830
730840;730840
730890;730890
730900;730900
731010;731010
731021;731021
731029;731029
731100;731100
731210;731210
731290;731290
731300;731300
731412;731411
731413;731419
731414;731411
731419;731419
731420;731420
731431;731430
731439;731430
731441;731441
731442;731442
731449;731449
731450;731450
731511;731511
731512;731512
731519;731519
731520;731520
731581;731581
731582;731582
731589;731589
731590;731590
731600;731600
731700;731700
731811;731811
731812;731812
731813;731813
731814;731814
731815;731815
731816;731816
731819;731819
731821;731821
731822;731822
731823;731823
731824;731824
731829;731829
731910;731910
731920;731920
731930;731930
731990;731990
732010;732010
732020;732020
732090;732090
732111;732111
732112;732112
732113;732113
732181;732181
732182;732182
732183;732183
732190;732190
732211;732211
732219;732219
732290;732290
732310;732310
732391;732391
732392;732392
732393;732393
732394;732394
732399;732399
732410;732410
732421;732421
732429;732429
732490;732490
732510;732510
732591;732591
732599;732599
732611;732611
732619;732619
732620;732620
732690;732690
740110;740110
740120;740120
740200;740200
740311;740311
740312;740312
740313;740313
740319;740319
740321;740321
740322;740322
740323;740323
740329;740329
740400;740400
740500;740500
740610;740610
740620;740620
740710;740710
740721;740721
740722;740722
740729;740729
740811;740811
740819;740819
740821;740821
740822;740822
740829;740829
740911;740911
740919;740919
740921;740921
740929;740929
740931;740931
740939;740939
740940;740940
740990;740990
741011;741011
741012;741012
741021;741021
741022;741022
741110;741110
741121;741121
741122;741122
741129;741129
741210;741210
741220;741220
741300;741300
741420;741410
741420;741490
741490;741490
741510;741510
741521;741521
741529;741529
741531;741531
741532;741532
741539;741539
741600;741600
741700;741700
741811;741810
741819;741810
741820;741820
741910;741910
741991;741991
741999;741999
750110;750110
750120;750120
750210;750210
750220;750220
750300;750300
750400;750400
750511;750511
750512;750512
750521;750521
750522;750522
750610;750610
750620;750620
750711;750711
750712;750712
750720;750720
750810;750800
750890;750800
760110;760110
760120;760120
760200;760200
760310;760310
760320;760320
760410;760410
760421;760421
760429;760429
760511;760511
760519;760519
760521;760521
760529;760529
760611;760611
760612;760612
760691;760691
760692;760692
760711;760711
760719;760719
760720;760720
760810;760810
760820;760820
760900;760900
761010;761010
761090;761090
761100;761100
761210;761210
761290;761290
761300;761300
761410;761410
761490;761490
761511;761510
761519;761510
761520;761520
761610;761610
761691;761690
761699;761690
780110;780110
780191;780191
780199;780199
780200;780200
780300;780300
780411;780411
780419;780419
780420;780420
780500;780500
780600;780600
790111;790111
790112;790112
790120;790120
790200;790200
790310;790310
790390;790390
790400;790400
790500;790500
790600;790600
790700;790710
790700;790790
800110;800110
800120;800120
800200;800200
800300;800300
800400;800400
800500;800510
800500;800520
800600;800600
800700;800700
810110;810110
810191;810191
810192;810192
810193;810193
810199;810199
810210;810210
810291;810291
810292;810292
810293;810293
810299;810299
810310;810310
810390;810390
810411;810411
810419;810419
810420;810420
810430;810430
810490;810490
810510;810510
810590;810590
810600;810600
810710;810710
810790;810790
810810;810810
810890;810890
810910;810910
810990;810990
811000;811000
811100;811100
811211;811211
811219;811219
811220;811220
811230;811230
811240;811240
811291;811291
811299;811299
811300;811300
820110;820110
820120;820120
820130;820130
820140;820140
820150;820150
820160;820160
820190;820190
820210;820210
820220;820220
820231;820231
820239;820231
820239;820232
820240;820240
820291;820291
820299;820299
820310;820310
820320;820320
820330;820330
820340;820340
820411;820411
820412;820412
820420;820420
820510;820510
820520;820520
820530;820530
820540;820540
820551;820551
820559;820559
820560;820560
820570;820570
820580;820580
820590;820590
820600;820600
820713;820711
820719;820711
820719;820712
820720;820720
820730;820730
820740;820740
820750;820750
820760;820760
820770;820770
820780;820780
820790;820790
820810;820810
820820;820820
820830;820830
820840;820840
820890;820890
820900;820900
821000;821000
821110;821110
821191;821191
821192;821192
821193;821193
821194;821194
821195;821191
821195;821192
821195;821193
821210;821210
821220;821220
821290;821290
821300;821300
821410;821410
821420;821420
821490;821490
821510;821510
821520;821520
821591;821591
821599;821599
830110;830110
830120;830120
830130;830130
830140;830140
830150;830150
830160;830160
830170;830170
830210;830210
830220;830220
830230;830230
830241;830241
830242;830242
830249;830249
830250;830250
830260;830260
830300;830300
830400;830400
830510;830510
830520;830520
830590;830590
830610;830610
830621;830621
830629;830629
830630;830630
830710;830710
830790;830790
830810;830810
830820;830820
830890;830890
830910;830910
830990;830990
831000;831000
831110;831110
831120;831120
831130;831130
831190;831190
840110;840110
840120;840120
840130;840130
840140;840140
840211;840211
840212;840212
840219;840219
840220;840220
840290;840290
840310;840310
840390;840390
840410;840410
840420;840420
840490;840490
840510;840510
840590;840590
840610;840611
840681;840619
840682;840619
840690;840690
840710;840710
840721;840721
840729;840729
840731;840731
840732;840732
840733;840733
840734;840734
840790;840790
840810;840810
840820;840820
840890;840890
840910;840910
840991;840991
840999;840999
841011;841011
841012;841012
841013;841013
841090;841090
841111;841111
841112;841112
841121;841121
841122;841122
841181;841181
841182;841182
841191;841191
841199;841199
841210;841210
841221;841221
841229;841229
841231;841231
841239;841239
841280;841280
841290;841290
841311;841311
841319;841319
841320;841320
841330;841330
841340;841340
841350;841350
841350;950699
841360;841360
841360;950699
841370;841370
841370;950699
841381;841381
841381;950699
841382;841382
841391;841391
841392;841392
841410;841410
841420;841420
841430;841430
841440;841440
841451;841451
841459;841459
841460;841460
841480;841480
841490;841490
841510;841510
841520;841582
841581;841581
841582;841582
841583;841583
841590;841590
841610;841610
841620;841620
841630;841630
841690;841690
841710;841710
841720;841720
841780;841780
841790;841790
841810;841810
841821;841821
841822;841822
841829;841829
841830;841830
841840;841840
841850;841850
841861;841861
841869;841869
841891;841891
841899;841899
841911;841911
841919;841919
841920;841920
841931;841931
841932;841932
841939;841939
841940;841940
841950;841950
841960;841960
841981;841981
841989;841989
841990;841990
842010;842010
842091;842091
842099;842099
842111;842111
842112;842112
842119;842119
842121;842121
842121;950699
842122;842122
842123;842123
842129;842129
842131;842131
842139;842139
842191;842191
842199;842199
842211;842211
842219;842219
842220;842220
842230;842230
842240;842240
842290;842290
842310;842310
842320;842320
842330;842330
842381;842381
842382;842382
842389;842389
842390;842390
842410;842410
842420;842420
842430;842430
842481;842481
842489;842489
842490;842490
842511;842511
842519;842519
842520;842520
842531;842531
842539;842539
842541;842541
842542;842542
842549;842549
842611;842611
842612;842612
842619;842619
842620;842620
842630;842630
842641;842641
842649;842649
842691;842691
842699;842699
842710;842710
842720;842720
842790;842790
842810;842810
842820;842820
842831;842831
842832;842832
842833;842833
842839;842839
842840;842840
842850;842850
842860;842860
842890;842890
842911;842911
842919;842919
842920;842920
842930;842930
842940;842940
842951;842951
842952;842952
842959;842959
843010;843010
843020;843020
843031;843031
843039;843039
843041;843041
843049;843049
843050;843050
843061;843061
843062;843062
843069;843069
843110;843110
843120;843120
843131;843131
843139;843139
843141;843141
843142;843142
843143;843143
843149;843149
843210;843210
843221;843221
843229;843229
843230;843230
843240;843240
843280;843280
843290;843290
843311;843311
843319;843319
843320;843320
843330;843330
843340;843340
843351;843351
843352;843352
843353;843353
843359;843359
843360;843360
843390;843390
843410;843410
843420;843420
843490;843490
843510;843510
843590;843590
843610;843610
843621;843621
843629;843629
843680;843680
843691;843691
843699;843699
843710;843710
843780;843780
843790;843790
843810;843810
843820;843820
843830;843830
843840;843840
843850;843850
843860;843860
843880;843880
843890;843890
843910;843910
843920;843920
843930;843930
843991;843991
843999;843999
844010;844010
844090;844090
844110;844110
844120;844120
844130;844130
844140;844140
844180;844180
844190;844190
844210;844210
844220;844220
844230;844230
844240;844240
844250;844250
844311;844311
844312;844312
844319;844319
844321;844321
844329;844329
844330;844330
844340;844340
844351;842489
844359;844350
844360;844360
844390;844390
844400;844400
844511;844511
844512;844512
844513;844513
844519;844519
844520;844520
844530;844530
844540;844540
844590;844590
844610;844610
844621;844621
844629;844629
844630;844630
844711;844711
844712;844712
844720;844720
844790;844790
844811;844811
844819;844819
844820;844820
844831;844831
844832;844832
844833;844833
844839;844839
844841;844841
844842;844842
844849;844849
844851;844851
844859;844859
844900;844900
845011;845011
845012;845012
845019;845019
845020;845020
845090;845090
845110;845110
845121;845121
845129;845129
845130;845130
845140;845140
845150;845150
845180;845180
845190;845190
845210;845210
845221;845221
845229;845229
845230;845230
845240;845240
845290;845290
845310;845310
845320;845320
845380;845380
845390;845390
845410;845410
845420;845420
845430;845430
845490;845490
845510;845510
845521;845521
845522;845522
845530;845530
845590;845590
845610;845610
845620;845620
845630;845630
845691;845690
845699;845690
845710;845710
845720;845720
845730;845730
845811;845811
845819;845819
845891;845891
845899;845899
845910;845910
845921;845921
845929;845929
845931;845931
845939;845939
845940;845940
845951;845951
845959;845959
845961;845961
845969;845969
845970;845970
846011;846011
846019;846019
846021;846021
846029;846029
846031;846031
846039;846039
846040;846040
846090;846090
846110;846110
846120;846120
846130;846130
846140;846140
846150;846150
846190;846190
846210;846210
846221;846221
846229;846229
846231;846231
846239;846239
846241;846241
846249;846249
846291;846291
846299;846299
846310;846310
846320;846320
846330;846330
846390;846390
846410;846410
846420;846420
846490;846490
846510;846510
846591;846591
846592;846592
846593;846593
846594;846594
846595;846595
846596;846596
846599;846599
846610;846610
846620;846620
846630;846630
846691;846691
846692;846692
846693;846693
846694;846694
846711;846711
846719;846719
846781;846781
846789;843049
846789;846789
846789;847910
846789;847989
846791;846791
846792;846792
846799;846799
846810;846810
846820;846820
846880;846880
846890;846890
846911;846910
846912;846910
846920;846921
846920;846929
846930;846931
846930;846939
847010;847010
847010;847029
847010;847290
847010;854380
847021;847021
847029;847029
847030;847030
847040;847040
847050;847050
847090;847090
847110;847110
847130;847120
847130;847191
847130;847192
847130;847193
847141;847120
847149;847191
847149;847192
847149;847193
847149;847199
847150;847191
847160;842489
847160;846910
847160;847192
847160;847290
847160;847330
847170;847193
847170;847330
847180;847199
847190;847199
847210;847210
847220;847220
847230;847230
847290;847199
847290;847290
847310;847310
847321;847321
847329;847329
847330;847330
847340;847340
847350;847310
847350;847321
847350;847329
847350;847330
847350;847340
847410;847410
847420;847420
847431;847431
847432;847432
847439;847439
847480;847480
847490;847490
847510;847510
847521;847520
847529;847520
847590;847590
847621;847611
847629;847619
847681;847611
847689;847619
847690;847690
847710;847710
847720;847720
847730;847730
847740;847740
847751;847751
847759;847759
847780;847780
847790;847790
847810;847810
847890;847890
847910;847910
847920;847920
847930;847930
847940;847940
847950;847981
847950;847982
847950;847989
847960;847989
847981;847981
847982;847982
847989;847989
847990;847990
848010;848010
848020;848020
848030;848030
848041;848041
848049;848049
848050;848050
848060;848060
848071;848071
848079;848079
848110;848110
848120;848120
848130;848130
848140;848140
848180;848180
848190;848190
848210;848210
848220;848220
848230;848230
848240;848240
848250;848250
848280;848280
848291;848291
848299;848299
848310;848310
848320;848320
848330;848330
848340;848340
848340;848590
848350;848350
848360;848360
848390;848390
848410;848410
848420;848590
848490;848490
848510;848510
848590;848590
850110;850110
850120;850120
850131;850131
850132;850132
850133;850133
850134;850134
850140;850140
850151;850151
850152;850152
850153;850153
850161;850161
850162;850162
850163;850163
850164;850164
850211;850211
850212;850212
850213;850213
850220;850220
850231;850230
850239;850230
850240;850240
850300;850300
850410;850410
850421;850421
850422;850422
850423;850423
850431;850431
850432;850432
850433;850433
850434;850434
850440;847199
850440;850440
850450;850450
850490;850490
850511;850511
850519;850519
850520;850520
850530;850530
850590;850590
850610;850611
850610;850620
850630;850612
850630;850620
850640;850613
850640;850620
850650;850619
850650;850620
850660;850619
850660;850620
850680;850619
850680;850620
850690;850690
850710;850710
850720;850720
850730;850730
850740;850740
850780;850780
850790;850790
850810;850810
850820;850820
850880;850880
850890;850890
850910;850910
850920;850920
850930;850930
850940;850940
850980;850980
850990;850990
851010;851010
851020;851020
851030;850980
851090;851090
851110;851110
851120;851120
851130;851130
851140;851140
851150;851150
851180;851180
851190;851190
851210;851210
851220;851220
851230;851230
851240;851240
851290;851290
851310;851310
851390;851390
851410;851410
851420;851420
851430;851430
851440;851440
851490;851490
851511;851511
851519;851519
851521;851521
851529;851529
851531;851531
851539;851539
851580;851580
851590;851590
851610;851610
851621;851621
851629;851629
851631;851631
851632;851632
851633;851633
851640;851640
851650;851650
851660;851660
851671;851671
851672;851672
851679;851679
851680;851680
851690;851690
851711;851710
851719;851710
851719;852530
851719;852810
851719;852820
851721;851740
851721;851782
851722;851720
851730;851730
851750;851740
851750;851781
851750;851782
851780;851781
851780;851782
851790;851790
851810;851810
851821;851821
851822;851822
851829;851829
851830;851830
851840;851840
851850;851850
851890;851890
851910;851910
851921;851921
851929;851929
851931;851931
851939;851939
851940;851940
851992;851991
851993;851991
851999;851999
852010;852010
852020;852020
852032;852031
852032;852039
852033;852031
852039;852039
852090;852090
852110;852110
852190;852190
852210;852210
852290;852290
852311;852311
852312;852312
852313;852313
852320;852320
852330;852390
852390;852390
852410;852410
852431;852490
852432;852490
852439;852490
852440;852421
852440;852422
852440;852423
852451;852421
852452;852422
852453;852423
852460;852490
852491;852490
852499;852490
852510;852510
852520;852520
852530;852530
852540;852110
852540;852190
852540;852530
852540;900659
852610;852610
852691;852691
852692;852692
852712;852711
852713;852711
852719;852719
852721;852721
852729;852729
852731;852731
852732;852732
852739;852739
852790;852790
852812;852810
852813;852820
852821;852810
852822;852820
852830;852810
852830;852820
852910;852910
852990;852990
853010;853010
853080;853080
853090;853090
853110;853110
853120;853120
853180;853180
853190;853190
853210;853210
853221;853221
853222;853222
853223;853223
853224;853224
853225;853225
853229;853229
853230;853230
853290;853290
853310;853310
853321;853321
853329;853329
853331;853331
853339;853339
853340;853340
853390;853390
853400;853400
853510;853510
853521;853521
853529;853529
853530;853530
853540;853540
853590;853590
853610;853610
853620;853620
853630;853630
853641;853641
853649;853649
853650;853650
853661;853661
853669;853669
853690;853690
853710;853710
853720;853720
853810;853810
853890;853890
853910;853910
853921;853921
853922;853922
853929;853929
853931;853931
853932;853939
853939;853939
853941;853940
853949;853940
853990;853990
854011;854011
854012;854012
854020;854020
854040;854030
854050;854030
854060;854030
854071;854041
854072;854042
854079;854049
854081;854081
854089;854089
854091;854091
854099;854099
854110;854110
854121;854121
854129;854129
854130;854130
854140;854140
854150;854150
854160;854160
854190;854190
854212;854211
854213;854211
854214;854211
854219;854211
854219;854219
854230;854219
854240;854220
854250;854280
854290;854290
854311;854310
854319;854310
854320;854320
854330;854330
854340;854380
854381;854380
854389;854380
854390;854390
854411;854411
854419;854419
854420;854420
854430;854430
854441;854441
854449;854449
854451;854451
854459;854459
854460;854460
854470;854470
854511;854511
854519;854519
854520;854520
854590;854590
854610;854610
854620;854620
854690;854690
854710;854710
854720;854720
854790;854790
854810;382390
854810;720421
854810;720429
854810;720430
854810;720449
854810;740400
854810;750300
854810;780200
854810;790200
854810;810710
854810;850611
854810;850612
854810;850613
854810;850619
854810;850620
854810;850710
854810;850720
854810;850730
854810;850740
854810;850780
854890;854800
860110;860110
860120;860120
860210;860210
860290;860290
860310;860310
860390;860390
860400;860400
860500;860500
860610;860610
860620;860620
860630;860630
860691;860691
860692;860692
860699;860699
860711;860711
860712;860712
860719;860719
860721;860721
860729;860729
860730;860730
860791;860791
860799;860799
860800;860800
860900;860900
870110;870110
870120;870120
870130;870130
870190;870190
870210;870210
870290;870290
870310;870310
870321;870321
870322;870322
870323;870323
870324;870324
870331;870331
870332;870332
870333;870333
870390;870390
870410;870410
870421;870421
870422;870422
870423;870423
870431;870431
870432;870432
870490;870490
870510;870510
870520;870520
870530;870530
870540;870540
870590;870590
870600;870600
870710;870710
870790;870790
870810;870810
870821;870821
870829;870829
870831;870831
870839;870839
870840;870840
870850;870850
870860;870860
870870;870870
870880;870880
870891;870891
870892;870892
870893;870893
870894;870894
870899;870899
870911;870911
870919;870919
870990;870990
871000;871000
871110;871110
871120;871120
871130;871130
871140;871140
871150;871150
871190;871190
871200;871200
871310;871310
871390;871390
871411;871411
871419;871419
871420;871420
871491;871491
871492;871492
871493;871493
871494;871494
871495;871495
871496;871496
871499;871499
871500;871500
871610;871610
871620;871620
871631;871631
871639;871639
871640;871640
871680;871680
871690;871690
880110;880110
880190;880190
880211;880211
880212;880212
880220;880220
880230;880230
880240;880240
880260;880250
880310;880310
880320;880320
880330;880330
880390;880390
880400;880400
880510;880510
880520;880520
890110;890110
890120;890120
890130;890130
890190;890190
890200;890200
890310;890310
890391;890391
890392;890392
890399;890399
890400;890400
890510;890510
890520;890520
890590;890590
890600;890600
890710;890710
890790;890790
890800;890800
900110;900110
900120;900120
900130;900130
900140;900140
900150;900150
900190;900190
900211;900211
900219;900219
900220;900220
900290;900290
900311;900311
900319;900319
900390;900390
900410;900410
900490;900490
900510;900510
900580;900580
900590;900590
900610;900610
900620;900620
900630;900630
900640;900640
900651;900651
900652;900652
900653;900653
900659;900659
900661;900661
900662;900662
900669;900669
900691;900691
900699;900699
900711;900711
900719;900719
900720;900721
900720;900729
900791;900791
900792;900792
900810;900810
900820;900820
900830;900830
900840;900840
900890;900890
900911;900911
900912;900912
900921;900921
900922;900922
900930;900930
900990;900990
901010;901010
901041;901020
901042;901020
901049;901020
901050;901020
901060;901030
901090;901090
901110;901110
901120;901120
901180;901180
901190;901190
901210;901210
901290;901290
901310;901310
901320;901320
901380;901380
901390;901390
901410;901410
901420;901420
901480;901480
901490;901490
901510;901510
901520;901520
901530;901530
901540;901540
901580;901580
901590;901590
901600;901600
901710;901710
901720;901720
901730;901730
901780;901780
901790;901790
901811;901811
901812;901819
901813;901819
901814;901819
901819;901819
901820;901820
901831;901831
901832;901832
901839;901839
901841;901841
901849;901849
901850;901850
901890;901890
901910;901910
901920;901920
902000;902000
902111;902111
902119;902119
902121;902121
902129;902129
902130;902130
902140;902140
902150;902150
902190;902190
902212;902211
902213;902211
902214;902211
902219;902219
902221;902221
902229;902229
902230;902230
902290;902290
902300;902300
902410;902410
902480;902480
902490;902490
902511;902511
902519;902519
902580;902520
902580;902580
902590;902590
902610;902610
902620;902620
902680;902680
902690;902690
902710;902710
902720;902720
902730;902730
902740;902740
902750;902750
902780;902780
902790;902790
902810;902810
902820;902820
902830;902830
902890;902890
902910;902910
902920;902920
902990;902990
903010;903010
903020;903020
903031;903031
903039;903039
903040;903040
903082;903081
903082;903089
903083;903081
903089;903089
903090;903090
903110;903110
903120;903120
903130;903130
903141;903140
903149;903140
903180;903180
903190;903190
903210;903210
903220;903220
903281;903281
903289;903289
903290;903290
903300;903300
910111;910111
910111;910129
910112;910112
910112;910129
910119;910119
910119;910129
910121;910121
910129;910129
910191;910191
910191;910199
910199;910199
910211;910211
910211;910229
910212;910212
910212;910229
910219;910219
910219;910229
910221;910221
910229;910229
910291;910291
910291;910299
910299;910299
910310;910310
910310;910390
910390;910390
910400;910400
910511;910511
910511;910519
910519;910519
910521;910521
910521;910529
910529;910529
910591;910591
910591;910599
910599;910599
910610;910610
910620;910620
910690;910690
910700;910700
910811;910811
910811;910891
910811;910899
910812;910812
910812;910891
910812;910899
910819;910819
910819;910891
910819;910899
910820;910820
910891;910891
910899;910899
910911;910911
910911;910990
910919;910919
910919;910990
910990;910990
911011;911011
911012;911012
911019;911019
911090;911090
911110;911110
911120;911120
911180;911180
911190;911190
911210;911210
911280;911280
911290;911290
911310;911310
911320;911320
911390;911390
911410;911410
911420;911420
911430;911430
911440;911440
911490;911490
920110;920110
920120;920120
920190;920190
920210;920210
920290;920290
920300;920300
920410;920410
920420;920420
920510;920510
920590;920590
920600;920600
920710;920710
920790;920790
920810;920810
920890;920890
920910;920910
920920;920920
920930;920930
920991;920991
920992;920992
920993;920993
920994;920994
920999;920999
930100;930100
930200;930200
930310;930310
930320;930320
930330;930330
930390;930390
930400;930400
930510;930510
930521;930521
930529;930529
930590;930590
930610;930610
930621;930621
930629;930629
930630;930630
930690;930690
930700;930700
940110;940110
940120;940120
940130;940130
940140;940140
940150;940150
940161;940161
940169;940169
940171;940171
940179;940179
940180;940180
940190;940190
940210;940210
940290;940290
940310;940310
940320;940320
940330;940330
940340;940340
940350;940350
940360;940360
940370;940370
940380;940380
940390;940390
940410;940410
940421;940421
940429;940429
940430;940430
940490;940490
940510;940510
940520;940520
940530;940530
940540;940540
940550;940550
940560;940560
940591;940591
940592;940592
940599;940599
940600;940600
950100;950100
950210;950210
950291;950291
950299;950299
950310;950310
950320;950320
950330;950330
950341;950341
950349;950349
950350;950350
950360;950360
950370;950370
950380;950380
950390;950390
950410;950410
950420;950420
950430;950430
950440;950440
950490;950490
950510;950510
950590;950590
950611;950611
950612;950612
950619;950619
950621;950621
950629;950629
950631;950631
950632;950632
950639;950639
950640;950640
950651;950651
950659;950659
950661;950661
950662;950662
950669;950669
950670;950670
950691;950691
950699;950699
950710;950710
950720;950720
950730;950730
950790;950790
950800;950800
960110;960110
960190;960190
960200;960200
960310;960310
960321;960321
960329;960329
960330;960330
960340;960340
960350;960350
960390;960390
960400;960400
960500;960500
960610;960610
960621;960621
960622;960622
960629;960629
960630;960630
960711;960711
960719;960719
960720;960720
960810;960810
960820;960820
960831;960831
960839;960839
960840;960840
960850;960850
960860;960860
960891;960891
960899;960899
960910;960910
960920;960920
960990;960990
961000;961000
961100;961100
961210;961210
961220;961220
961310;961310
961320;961320
961330;961330
961380;961380
961390;961390
961420;961410
961420;961420
961490;961490
961511;961511
961519;961519
961590;961590
961610;961610
961620;961620
961700;961700
961800;961800
970110;970110
970190;970190
970200;970200
970300;970300
970400;970400
970500;970500
970600;970600
